"lang"
{
	"Language"		"English"
		"keeper_of_the_grove_treant_1"	"Treant"
		"keeper_of_the_grove_treant_2"	"Treant"
		"keeper_of_the_grove_treant_3"	"Treant"
		"keeper_of_the_grove_young_treant"	"Young Treant"
		"keeper_of_the_grove_guardian_spirit" "Guardian Spirit"

		"butcher_zombie_1" 	"Zombie"
		"butcher_zombie_2" 	"Zombie"
		"butcher_zombie_3" 	"Zombie"

		"npc_water_elemental_1"	"Water Elemental"
		"npc_water_elemental_2"	"Water Elemental"
		"npc_water_elemental_3"	"Water Elemental"
		"npc_water_elemental_4"	"Water Elemental"

		"item_lia_healing_ward_unit"	"Healing Ward"

		"queen_of_spiders_spider_1" "Weak Spider"
		"queen_of_spiders_spider_2" "Strong Spider"
		"queen_of_spiders_spider_3" "Spider Warrior"

		"spirit_of_the_plains1" "Spirit of the Plains"
		"spirit_of_the_plains2" "Spirit of the Plains"
		"spirit_of_the_plains3" "Spirit of the Plains"

		"ghost_1" "Ghost"
		"ghost_2" "Ghost"
		"ghost_3" "Ghost"
		"ghost_4" "Ghost"

		"firelord_lava_spawn1"	"Lava Spawn"
		"firelord_lava_spawn2"	"Lava Spawn"
		"firelord_lava_spawn3"	"Lava Spawn"

		"npc_serpent_ward_1"	"Fire Serpent"
		"npc_serpent_ward_2"	"Fire Serpent"
		"npc_serpent_ward_3"	"Fire Serpent"
		"npc_serpent_ward_4"	"Fire Serpent"

		"fire_trap_unit"	"Fire Trap"

		"necromancer_skeleton1" "The Dead"
		"necromancer_skeleton2" "The Dead"
		"necromancer_skeleton3" "The Dead"
		"necromancer_skeleton4" "The Dead"

		"shadow_master_shadow"	"Shadow"

		"arena_rock" "Rock"
		"arena_rock_2" "Rock"
		"arena_rock_3" "Rock"
		"arena_rock_4" "Rock"
		"arena_rock_5" "Rock"
		"arena_center_box" "Box"
		"barricades_small" "Barricades"
		"small_barrel_side"	"Barrel"
		"big_barrel"	"Barrel"
		"barricades"	"Barricades"
		"npc_dota_creature_barrel" "Barrel"
		"small_barrel"	"Barrel"
		"tnt_barrel" "Explosive Barrel"

		"npc_dota_hero_slardar"	"Naga Royal Guard"
		"npc_dota_hero_huskar"	"Berserker"
		"npc_dota_hero_brewmaster"	"Brewmaster"
		"npc_dota_hero_chaos_knight"	"General"
		"npc_dota_hero_tiny"	"Golem"
		"npc_dota_hero_elder_titan"	"Tauren Chieftain"	
		"npc_dota_hero_phantom_assassin"	"Valkyrie"
		"npc_dota_hero_axe"	"Orc Chieftain"
		"npc_dota_hero_broodmother"	"Spider Queen"
		"npc_dota_hero_pudge"	"Butcher"
		"npc_dota_hero_nevermore"	"Bloodwoven"
		"npc_dota_hero_pugna"	"Skeleton Mage"
		"npc_dota_hero_night_stalker"	"Scourge Warrior"
		"npc_dota_hero_skeleton_king"	"Thief King"
		"npc_dota_hero_omniknight"	"Warrior of Light"
		"npc_dota_hero_tusk"	"Highlander"		
		"npc_dota_hero_naga_siren"	"Naga Siren"
		"npc_dota_hero_antimage"	"Pirate"
		"npc_dota_hero_bloodseeker"	"Shaman"
		"npc_dota_hero_chen"	"Holy Knight"
		"npc_dota_hero_lion"	"Warlock"
		"npc_dota_hero_slark"	"Murloc"
		"npc_dota_hero_luna"	"Huntress"
		"npc_dota_hero_bane"	"Voidwalker"
		"npc_dota_hero_life_stealer"	"Ghoul"
		"npc_dota_hero_warlock"	"Earth Lord"
		"npc_dota_hero_shredder"	"Android"
		"npc_dota_hero_shadow_shaman"	"Witch Doctor"
		"npc_dota_hero_lich"	"Frost Lord"
		"npc_dota_hero_medusa"	"Serpent Queen"
		"npc_dota_hero_spirit_breaker"	"Time Lord"
		"npc_dota_hero_beastmaster"	"Beastmaster"
		"npc_dota_hero_lycan"	"Vampire"
		"npc_dota_hero_leshrac"	"Keeper of the Grove"
		"npc_dota_hero_drow_ranger"	"Dark Ranger"
		"npc_dota_hero_abaddon"	"Dark Knight"
		"npc_dota_hero_mirana"	"Ancient Priestess"
		"npc_dota_hero_dragon_knight"	"Knight"
		"npc_dota_hero_disruptor"	"Lightning Lord"
		"npc_dota_hero_silencer"	"Wanderer"
		"npc_dota_hero_nyx_assassin"	"Fallen Champion"
		"npc_dota_hero_invoker"	"Firelord"
		"npc_dota_hero_arc_warden"	"Illusionist"
		"npc_dota_hero_abyssal_underlord"	"Necromancer"
		"npc_dota_hero_terrorblade"	"Shadow Master"
		"npc_dota_hero_troll_warlord"	"Troll Cutthroat"
		"npc_dota_hero_keeper_of_the_light"	"Archmage"
		"npc_dota_hero_shadow_demon"	"Demonologist"
		"npc_dota_hero_earthshaker"	"Tauren Champion"
		"npc_dota_hero_treant" "Treant Protector"
		"npc_dota_hero_alchemist" "Alchemist"
		"npc_dota_hero_undying" "Walking Dead"


		"lia_hud_error_heal_potion_full_hp"	"The hero has full health"
		"lia_hud_error_mana_potion_full_mana"	"Already at full mana"
		"lia_hud_error_cant_have_two_divine_armor" "You cannot carry more than one Divine Armor"
		"error_must_target_mana_unit" "Must target units with mana"
		"lia_hud_error_target_at_full_health"	"The target has full health"

		"DOTA_Tooltip_Ability_item_lia_rune_of_healing"	"Rune Of Healing"
		"DOTA_Tooltip_Ability_item_lia_rune_of_healing_description"	"Heals all allies for 450 hit points in a 2000 radius."

		"DOTA_Tooltip_Ability_item_lia_rune_of_mana"	"Rune Of Mana"
		"DOTA_Tooltip_Ability_item_lia_rune_of_mana_Description"	"Restores 250 mana to all allies in a 2000 radius."

		"DOTA_Tooltip_Ability_item_lia_rune_of_restoration"	"Rune Of Restoration"
		"DOTA_Tooltip_Ability_item_lia_rune_of_restoration_Description"	"Restores 300 health and mana to all allies in a 2000 radius."

		"DOTA_Tooltip_Ability_item_lia_rune_of_speed"	"Rune Of Speed"
		"DOTA_Tooltip_Ability_item_lia_rune_of_strength"	"Rune Of Strength"
		"DOTA_Tooltip_Ability_item_lia_rune_of_agility"	"Rune Of Agility"
		"DOTA_Tooltip_Ability_item_lia_rune_of_intellect"	"Rune Of Intellect"
		"DOTA_Tooltip_Ability_item_lia_rune_gold"			"Coin"
		"DOTA_Tooltip_Ability_item_lia_rune_lumber"			"Lumber"
		"DOTA_Tooltip_Ability_item_lia_rune_of_lifesteal"			"Rune Of Lifesteal"
		"DOTA_Tooltip_Ability_item_lia_rune_of_luck"			"Rune Of Fortune"
		"DOTA_Tooltip_Ability_item_lia_rune_of_protection"		"Rune Of Protection"

		"DOTA_Tooltip_modifier_16_wave_debuff"  "Orn's Presence"
		"DOTA_Tooltip_modifier_16_wave_debuff_Description"  "This hero loses 50 hit points every second."

		"DOTA_Tooltip_modifier_17_wave_debuff"  "Orn's Presence"
		"DOTA_Tooltip_modifier_17_wave_debuff_Description"  "This hero loses 50 hit points and 30 mana every second."

		"DOTA_Tooltip_modifier_18_wave_debuff"  "Orn's Presence"
		"DOTA_Tooltip_modifier_18_wave_debuff_Description"  "This hero loses 50 hit points and 30 mana every second. He also takes 100 damage when he kills an enemy unit."

		"DOTA_Tooltip_modifier_19_wave_debuff"  "Orn's Presence"
		"DOTA_Tooltip_modifier_19_wave_debuff_Description"  "This hero loses 50 hit points and 30 mana every second. He also takes 100 damage when he kills an enemy unit and 300 damage when he casts a spell."

		"DOTA_Tooltip_ability_barrel_invulnerability"  "Invulnerability"
		"DOTA_Tooltip_ability_barrel_invulnerability_Description"  "The barrel can not be destroyed if there are more than two alive heroes."


		"DOTA_Tooltip_ability_1_wave_stomp"  "Ground Slam"
		"DOTA_Tooltip_ability_1_wave_stomp_Description"  "Slams the ground, dealing damage and slowing the movement and attack rate of nearby enemy units."
		"DOTA_Tooltip_ability_1_wave_stomp_damage"  "DAMAGE:"
		"DOTA_Tooltip_ability_1_wave_stomp_slow_tooltip"  "%MOVEMENT SLOW:"
		"DOTA_Tooltip_ability_1_wave_stomp_slow_movement_and_attack_speed"  "ATTACK SLOW:"
		"DOTA_Tooltip_ability_1_wave_stomp_radius"  "RADIUS:"
		"DOTA_Tooltip_ability_1_wave_stomp_duration"  "DURATION:"

		"DOTA_Tooltip_ability_1_wave_stomp_extreme"  "Ground Slam"
		"DOTA_Tooltip_ability_1_wave_stomp_extreme_Description"  "Slams the ground, dealing damage and slowing the movement and attack rate of nearby enemy units."
		"DOTA_Tooltip_ability_1_wave_stomp_extreme_damage"  "DAMAGE:"
		"DOTA_Tooltip_ability_1_wave_stomp_extreme_slow_tooltip"  "%MOVEMENT SLOW:"
		"DOTA_Tooltip_ability_1_wave_stomp_extreme_slow_movement_and_attack_speed"  "ATTACK SLOW:"
		"DOTA_Tooltip_ability_1_wave_stomp_extreme_radius"  "RADIUS:"
		"DOTA_Tooltip_ability_1_wave_stomp_extreme_duration"  "DURATION:"

		"DOTA_Tooltip_1_wave_stomp"  "Slam"
		"DOTA_Tooltip_1_wave_stomp_Description" "This unit is slowed."

		"DOTA_Tooltip_ability_wave_1_poison_extreme"  "Poison"
		"DOTA_Tooltip_ability_wave_1_poison_extreme_Description"	"Kobold's attacks slow enemies' movement and attack speed and deal poison damage every secons"
		"DOTA_Tooltip_ability_wave_1_poison_extreme_movement_slow" "%MOVEMENT SLOW:"
		"DOTA_Tooltip_ability_wave_1_poison_extreme_attack_slow" "ATTACK SLOW:"
		"DOTA_Tooltip_ability_wave_1_poison_extreme_damage_per_second" "DAMAGE PER SECOND:"
		"DOTA_Tooltip_ability_wave_1_poison_extreme_duration" "DURATION:"
		
		"DOTA_Tooltip_modifier_wave_1_poison_extreme_debuff"  "Poison"
		"DOTA_Tooltip_modifier_wave_1_poison_extreme_debuff_Description"	"Movement and attack speed are slowed and the unit takes damage every second."

		"DOTA_Tooltip_ability_wave_1_poison"  "Poison"
		"DOTA_Tooltip_ability_wave_1_poison_Description"	"Kobold's attacks slow enemies' movement and attack speed."
		"DOTA_Tooltip_ability_wave_1_poison_movement_slow" "%MOVEMENT SLOW:"
		"DOTA_Tooltip_ability_wave_1_poison_attack_slow" "ATTACK SLOW:"
		"DOTA_Tooltip_ability_wave_1_poison_duration" "DURATION:"
		
		"DOTA_Tooltip_modifier_wave_1_poison_debuff"  "Poison"
		"DOTA_Tooltip_modifier_wave_1_poison_debuff_Description"	"Movement and attack speed are slowed and the unit takes damage every second."

		"DOTA_Tooltip_ability_wave_2_aura_of_vengeance_extreme"  "Aura of Venegance"
		"DOTA_Tooltip_ability_wave_2_aura_of_vengeance_extreme_Description"  "An aura that gives friendly units around the Centaur a damage shield, which wounds enemy melee attackers."
		"DOTA_Tooltip_ability_wave_2_aura_of_vengeance_extreme_damage_return"  "%DAMAGE RETURN:"
		"DOTA_Tooltip_ability_wave_2_aura_of_vengeance_extreme_radius"  "RADIUS:"

		"DOTA_Tooltip_ability_wave_2_aura_of_vengeance"  "Aura of Venegance"
		"DOTA_Tooltip_ability_wave_2_aura_of_vengeance_Description"  "An aura that gives friendly units around the Centaur a damage shield, which wounds enemy melee attackers."
		"DOTA_Tooltip_ability_wave_2_aura_of_vengeance_damage_return"  "%DAMAGE RETURN:"
		"DOTA_Tooltip_ability_wave_2_aura_of_vengeance_radius"  "RADIUS:"

		"DOTA_Tooltip_modifier_wave_2_aura_of_vengeance_aura"  "Aura of Venegance"
		"DOTA_Tooltip_modifier_wave_2_aura_of_vengeance_aura_Description"	"This unit returns damage to his attackers."

		"DOTA_Tooltip_ability_wave_2_aura_of_vengeance"  "Aura of Venegance"
		"DOTA_Tooltip_ability_wave_2_aura_of_vengeance_Description"  "An aura that gives friendly units around the Keeper of the Grove a damage shield, which wounds enemy melee attackers."

		"DOTA_Tooltip_ability_wave_2_centaurs_revenge_extreme"  "Centaurs' Revenge"
		"DOTA_Tooltip_ability_wave_2_centaurs_revenge_extreme_Description"  "When an enemy attacks the centaur, %damage_return%% of the damage dealt returns to the attacker."

		"DOTA_Tooltip_ability_wave_2_centaurs_revenge"  "Centaurs' Revenge"
		"DOTA_Tooltip_ability_wave_2_centaurs_revenge_Description"  "When an enemy attacks the centaur, %damage_return%% of the damage dealt returns to the attacker."

		"DOTA_Tooltip_ability_2_wave_centaur_chieftain_aura"  "Centaur Chieftain Aura"
		"DOTA_Tooltip_ability_2_wave_centaur_chieftain_aura_Description"  "Centaur Chieftain gives %bonus_movement_speed_percentage%% movement speed and %bonus_attack_speed% attack speed to all allies in a %radius%."

		"DOTA_Tooltip_ability_2_wave_centaur_chieftain_aura_extreme"  "Centaur Chieftain Aura"
		"DOTA_Tooltip_ability_2_wave_centaur_chieftain_aura_extreme_Description"  "Centaur Chieftain gives %bonus_movement_speed_percentage%% movement speed and %bonus_attack_speed% attack speed to all allies in a %radius%."

		"DOTA_Tooltip_modifier_2_wave_centaur_chieftain_aura_buff"  "Centaur Chieftain Aura"
		"DOTA_Tooltip_modifier_2_wave_centaur_chieftain_aura_buff_Description" "Increased movement and attack speed."

		"DOTA_Tooltip_ability_2_wave_war_stomp_extreme"	"Hoof Stomp"
		"DOTA_Tooltip_ability_2_wave_war_stomp_extreme_Description"	"Slams the ground, stunning enemies in a %radius% radius for %stun_duration% seconds and dealing %damage% damage."

		"DOTA_Tooltip_ability_second_wave_wave_of_force"  "Wave of Force"
		"DOTA_Tooltip_ability_second_wave_wave_of_force_Description"  "Centaur Chieftain sends out a wave of force, damaging enemy units in a line by %max_health_damage%% of their maximum health."

		"DOTA_Tooltip_ability_second_wave_wave_of_force_extreme"  "Wave of Force"
		"DOTA_Tooltip_ability_second_wave_wave_of_force_extreme_Description"  "Centaur Chieftain sends out a wave of force, damaging enemy units in a line by %max_health_damage%% of their maximum health."

		"DOTA_Tooltip_ability_wave_3_evasion"  "Evasion"
		"DOTA_Tooltip_ability_wave_3_evasion_Description"  "Gives a percent chance to avoid attacks."
		"DOTA_Tooltip_ability_wave_3_evasion_evasion"  "+$evasion"

		"DOTA_Tooltip_ability_wave_3_evasion_extreme"  "Evasion"
		"DOTA_Tooltip_ability_wave_3_evasion_extreme_Description"  "Gives a percent chance to avoid attacks."
		"DOTA_Tooltip_ability_wave_3_evasion_extreme_evasion"  "+$evasion"
		
		"DOTA_Tooltip_ability_spell_immunity"  "Spell Immunity"
		"DOTA_Tooltip_ability_spell_immunity_Description"  "This creature does not feel the effects of most magical spells."

		"DOTA_Tooltip_ability_3_wave_rejuvenation"  "Rejuvenation"
		"DOTA_Tooltip_ability_3_wave_rejuvenation_Description"  "Heals %heal_tooltip% health of a target ally over %duration% seconds."

		"DOTA_Tooltip_ability_3_wave_rejuvenation_extreme"  "Rejuvenation"
		"DOTA_Tooltip_ability_3_wave_rejuvenation_extreme_Description"  "Heals %heal_tooltip% health of a target ally over %duration% seconds."

		"DOTA_Tooltip_3_wave_rejuvenation"  "Rejuvenation"
		"DOTA_Tooltip_3_wave_rejuvenation_Description"  "This unit is being healed."

		"DOTA_Tooltip_3_wave_rejuvenation_extreme"  "Rejuvenation"
		"DOTA_Tooltip_3_wave_rejuvenation_extreme_Description"  "This unit is being healed."

		"DOTA_Tooltip_ability_4_wave_death_coil"  "Death Coil"
		"DOTA_Tooltip_ability_4_wave_death_coil_Description"  "A coil that deals %damage% damage to a target enemy."

		"DOTA_Tooltip_ability_4_wave_ensnare_extreme"  "Ensnare"
		"DOTA_Tooltip_ability_4_wave_ensnare_extreme_Description"  "The Dark Troll tosses netting around an enemy's feet, immobilizing the unit, though the unit can still attack and use abilities. Lasts %duration% secons on heroes and %creep_duration% seconds on creeps."

		"DOTA_Tooltip_modifier_4_wave_ensnare_extreme"  "Ensnare"
		"DOTA_Tooltip_modifier_4_wave_ensnare_extreme_Description" "Unable to move."

		"DOTA_Tooltip_ability_4_wave_true_hit"  "True Hit"
		"DOTA_Tooltip_ability_4_wave_true_hit_Description"  "Troll's attacks have a %strike_chance%% chance to deal %damage% bonus damage. This attack will not miss."

		"DOTA_Tooltip_ability_4_wave_true_hit_extreme"  "True Hit"
		"DOTA_Tooltip_ability_4_wave_true_hit_extreme_Description"  "Troll's attacks have a %strike_chance%% chance to deal %damage% bonus damage. This attack will not miss."

		"DOTA_Tooltip_ability_true_sight"  "True Sight"
		"DOTA_Tooltip_ability_true_sight_Description"	"Reveals invisible enemies in a 1100 radius."

		"DOTA_Tooltip_ability_5_megaboss_firestorm"  "Rain of Fire"
		"DOTA_Tooltip_ability_5_megaboss_firestorm_Description" "Calls down waves of fire that damage units in an area. Each wave deals 200 damage to enemies. Affected units also take 100 damage per second for 3 seconds."

		"DOTA_Tooltip_modifier_rain_of_fire_burn"  "Rain of Fire"
		"DOTA_Tooltip_modifier_rain_of_fire_burn_Description" "This unit is taking damage over time."

		"DOTA_Tooltip_ability_5_megaboss_stomp"  "War Stomp"
		"DOTA_Tooltip_ability_5_megaboss_stomp_Description"  "Slams the ground, dealing damage to nearby enemy ground units and stunning them."
		"DOTA_Tooltip_ability_5_megaboss_stomp_stomp_damage"  "DAMAGE:"
		"DOTA_Tooltip_ability_5_megaboss_stomp_radius"  "RADIUS:"
		"DOTA_Tooltip_ability_5_megaboss_stomp_stun_duration"  "STUN DURATION:"

		"DOTA_Tooltip_ability_megaboss_5_bash"  "Bash"
		"DOTA_Tooltip_ability_megaboss_5_bash_Description" "Gives a %bash_chance%% chance that an attack wiil do %bash_damage% bonus damage and stun an opponent for %bash_duration% seconds."

		"DOTA_Tooltip_ability_megaboss_5_crit"  "Critical Strike"
		"DOTA_Tooltip_ability_megaboss_5_crit_Description"	"Gives a %crit_chance%% chance to deal more damage on an attack."
		"DOTA_Tooltip_ability_megaboss_5_crit_crit_multiplier"	"%CRITICAL DAMAGE:"	

		"DOTA_Tooltip_ability_6_wave_spell_resist"  "Magic Resist"
		"DOTA_Tooltip_ability_6_wave_spell_resist_resist"  "+$spell_resist"

		"DOTA_Tooltip_ability_6_wave_cripple"  "Cripple"
		"DOTA_Tooltip_ability_6_wave_cripple_Description"  "Reduces movement and attack speed and damage of a target enemy."
		"DOTA_Tooltip_ability_6_wave_cripple_cripple_damage_decrease_pct"  "%DAMAGE REDUCTION:"
		"DOTA_Tooltip_ability_6_wave_cripple_cripple_attack_slow"  "ATTACK SLOW:"
		"DOTA_Tooltip_ability_6_wave_cripple_cripple_movespeed_slow_pct"  "%MOVEMENT SLOW:"
		"DOTA_Tooltip_ability_6_wave_cripple_duration"  "DURATION:"

		"DOTA_Tooltip_modifier_6_wave_cripple"  "Cripple"
		"DOTA_Tooltip_modifier_6_wave_cripple_Description" "Movement and attack speed and damage of this unit are reduced."

		"DOTA_Tooltip_ability_6_wave_curse"  "Curse"
		"DOTA_Tooltip_ability_6_wave_curse_Description" "Curses a target enemy unit, causing its passive abilities to be disabled for %%duration% seconds."

		"DOTA_Tooltip_modifier_6_wave_curse"  "Curse"
		"DOTA_Tooltip_modifier_6_wave_curse_Description"	"This unit's passive abilities are disabled."

		"DOTA_Tooltip_ability_6_wave_immolation"  "Immolation"
		"DOTA_Tooltip_ability_6_wave_immolation_Description"  "Engulfs the unit in flames, causing damage to nearby enemy units. Drains mana until deactivation."
