"lang"
{
	"Language"		"Russian"
		"DOTA_Tooltip_ability_12_wave_stomp"  "Топот"
		"DOTA_Tooltip_ability_12_wave_stomp_Description"  "Топают по земле, нанося урон и оглушая юнитов поблизости"
		"DOTA_Tooltip_ability_12_wave_stomp_radius"  "РАДИУС:"
		"DOTA_Tooltip_ability_12_wave_stomp_stun_duration"  "ДЛИТЕЛЬНОСТЬ ОГЛУШЕНИЯ:"
		"DOTA_Tooltip_ability_12_wave_stomp_stomp_damage"  "УРОН:"
		
		"DOTA_Tooltip_ability_7_wave_howl_of_terror"  "Ужасающий крик"
		"DOTA_Tooltip_ability_7_wave_howl_of_terror_Description"  "Издаёт крик настолько ужасающий, что юниты поражёенные этим криком начинают наносить меньше урона"
		"DOTA_Tooltip_ability_7_wave_howl_of_terror_damage_penalty_percentage"  "%СНИЖЕНИЕ УРОНА:"
		"DOTA_Tooltip_ability_7_wave_howl_of_terror_duration"  "ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_7_wave_howl_of_terror_radius"  "РАДИУС:"
		
		"DOTA_Tooltip_ability_8_wave_storm_bolt"  "Молот Бурь"
		
		
		
		
		
		
		
		
		
		"DOTA_Tooltip_ability_royal_naga_guard_sea_wave"	"Морская Волна"
		"DOTA_Tooltip_ability_royal_naga_guard_sea_wave_Description"	"Волна магической энергии, исходящая от героя и наносящая урон всем наземным противникам, оказавшимся у нее на пути."

		"DOTA_Tooltip_ability_naga_royal_guard_persistence"	"Стойкость"
		"DOTA_Tooltip_ability_naga_royal_guard_persistence_Description"	"Гвардеец наращивает свою силу и защиту."
		"DOTA_Tooltip_ability_naga_royal_guard_persistence_bonus_armor"	"+$armor"
		"DOTA_Tooltip_ability_naga_royal_guard_persistence_bonus_strength"	"+$str"

		"DOTA_Tooltip_ability_naga_royal_guard_bash"	"Сильный Удар"
		"DOTA_Tooltip_ability_naga_royal_guard_bash_Description"	"У Наги-Гвардейца появляется шанс оглушить противника."
		"DOTA_Tooltip_ability_naga_royal_guard_bash_bash_chance"	"%ШАНС ОГЛУШЕНИЯ:"
		"DOTA_Tooltip_ability_naga_royal_guard_bash_stun_hero_duration"	"ДЛИТЕЛЬНОСТЬ ОГЛУШЕНИЯ:"

		"DOTA_Tooltip_ability_naga_royal_guard_crush"	"Давка"
		"DOTA_Tooltip_ability_naga_royal_guard_crush_Description"	"Увеличивает скорость передвижения героя, и при этом Слинур давит всех близстоящих врагов, нанося им ежесекундный урон, который зависит от силы Наги-Гвардейца."
		"DOTA_Tooltip_ability_naga_royal_guard_crush_damage_per_second"	"ПОСТОЯННЫЙ УРОН:"
		"DOTA_Tooltip_ability_naga_royal_guard_crush_str_tooltip"	"%СИЛЫ В УРОН:"
		"DOTA_Tooltip_ability_naga_royal_guard_crush_bonus_move_speed_percentage"	"%УВЕЛИЧЕНИЕ СКОРОСТИ ПЕРЕДВИЖЕНИЯ:"
		"DOTA_Tooltip_ability_naga_royal_guard_crush_duration"	"ВРЕМЯ ДЕЙСТВИЯ:"

		"DOTA_Tooltip_modifier_crush_bonus_movespeed"	"Давка"
		"DOTA_Tooltip_modifier_crush_bonus_movespeed_Description"	"Нага-Гвардеец наносит урон рядомстоящим врагам. Также его скорость перемещения увеличена."

		"DOTA_Tooltip_ability_valkyrie_rage"	"Гнев"
		"DOTA_Tooltip_ability_valkyrie_rage_Description"	"Валькирия получает дополнительную ловкость и с каждым ударом всем вокруг себя наносит дополнительный урон.<br>Гнев — уникальный модификатор атаки, он не будет сочетаться с другими уникальными модификаторами атаки. "
		"DOTA_Tooltip_ability_valkyrie_rage_bonus_damage"	"ДОПОЛНИТЕЛЬНЫЙ УРОН:"
		"DOTA_Tooltip_ability_valkyrie_rage_bonus_agility"	"ДОПОЛНИТЕЛЬНАЯ ЛОВКОСТЬ:"		

		"DOTA_Tooltip_modifier_valkyrie_rage"	"Гнев"
		"DOTA_Tooltip_modifier_valkyrie_rage_Description"	"Валькирия наносит урон по площади и имеет повышенную ловкость."

		"DOTA_Tooltip_ability_valkyrie_true_hit"	"Меткий Удар"
		"DOTA_Tooltip_ability_valkyrie_true_hit_Description"	"Меткий удар Валькирии наносит дополнительный урон всем врагам в радиусе 275 единиц от цели атаки в зависимости от их здоровья."
		"DOTA_Tooltip_ability_valkyrie_true_hit_main_target_percent"	"%ЗДОРОВЬЯ В УРОН ЦЕЛИ АТАКИ:"
		"DOTA_Tooltip_ability_valkyrie_true_hit_secondary_target_percent"	"%ЗДОРОВЬЯ В УРОН БЛИЗСТОЯЩИМ ВРАГАМ:"	

		"DOTA_Tooltip_ability_valkyrie_agility"	"Ловкость"
		"DOTA_Tooltip_ability_valkyrie_agility_Description"	"Повышение скорости боя Валькирии и всех дружественных юнитов в радиусе 700 единиц."
		"DOTA_Tooltip_ability_valkyrie_agility_bonus_attack_speed"	"ДОПОЛНИТЕЛЬНАЯ СКОРОСТЬ АТАКИ:"

		"DOTA_Tooltip_modifier_valkyrie_agility_buff"	"Ловкость"
		"DOTA_Tooltip_modifier_valkyrie_agility_buff_Description"	"У этого юнита повышена скорость атаки."

		"DOTA_Tooltip_ability_valkyrie_fury"	"Ярость"
		"DOTA_Tooltip_ability_valkyrie_fury_Description"	"Указанный воин впадает в ярость, увеличивая свою скорость атаки."
		"DOTA_Tooltip_ability_valkyrie_fury_bonus_attack_speed"	"ДОПОЛНИТЕЛЬНАЯ СКОРОСТЬ АТАКИ:"
		"DOTA_Tooltip_ability_valkyrie_fury_duration"	"ДЛИТЕЛЬНОСТЬ:"	

		"DOTA_Tooltip_modifier_valkyrie_fury_buff"	"Ярость"
		"DOTA_Tooltip_modifier_valkyrie_fury_buff_Description"	"У этого юнита повышена скорость атаки."

		"DOTA_Tooltip_ability_general_rumble"	"Топот"
		"DOTA_Tooltip_ability_general_rumble_Description"	"Всем наземным войскам противника, находящимся в окрестностях указанной точки, наносится определенный урон, и снижается скорость их боя на 6 секунд."
		"DOTA_Tooltip_ability_general_rumble_stomp_damage"	"УРОН:"
		"DOTA_Tooltip_ability_general_rumble_attack_slow"	"СНИЖЕНИЕ СКОРОСТИ АТАКИ:"	

		"DOTA_Tooltip_modifier_general_rumble"	"Топот"
		"DOTA_Tooltip_modifier_general_rumble_Description"	"Скорость атаки этого юнита снижена."

		"DOTA_Tooltip_ability_general_dark_magic_flow"	"Поток Темной Магии"
		"DOTA_Tooltip_ability_general_dark_magic_flow_Description"	"Темное прошлое Агамонда позволяет ему посылать на врага поток темной магии, оглушающий противника и наносящий ему урон. Плюс ко всему, после произнесения заклинания генерала окутывает темный щит, дающий защиту на 7 секунд."
		"DOTA_Tooltip_ability_general_dark_magic_flow_projectile_stun"	"ДЛИТЕЛЬНОСТЬ ОГЛУШЕНИЯ:"
		"DOTA_Tooltip_ability_general_dark_magic_flow_bonus_armor"	"ДОПОЛНИТЕЛЬНАЯ БРОНЯ:"	

		"DOTA_Tooltip_modifier_dark_magic_flow"	"Поток Темной Магии"
		"DOTA_Tooltip_modifier_dark_magic_flow_flow_Description"	"Броня Генерала увеличена."

		"DOTA_Tooltip_ability_general_furious_strike"	"Яростный Удар"
		"DOTA_Tooltip_ability_general_furious_strike_Description"	"С каждым ударом генерал наносит дополнительный физический урон вокруг цели.<br>Яростный Удар — уникальный модификатор атаки, он не будет сочетаться с другими уникальными модификаторами атаки. "
		"DOTA_Tooltip_ability_general_furious_strike_bonus_damage"	"УРОН:"

		"DOTA_Tooltip_ability_general_magic_armor"	"Магические Доспехи"
		"DOTA_Tooltip_ability_general_magic_armor_Description"	"Генерал заколдовывает свои доспехи, тем самым снижая любой физический урон."
		"DOTA_Tooltip_ability_general_magic_armor_incoming_damage_percentage"	"%СНИЖЕНИЕ ПОЛУЧАЕМОГО ФИЗИЧЕСКОГО УРОНА:"

		"DOTA_Tooltip_ability_berserker_fire_spear"	"Огненное Копьё"
		"DOTA_Tooltip_ability_berserker_fire_spear_Description"	"Мунго бросает копье с такой силой, что оно загорается в полёте. Копье кидается в указанную область, летит по прямой и пронзает всех врагов на своем пути, нанося им урон и замедляя скорость их перемещения."
		"DOTA_Tooltip_ability_berserker_fire_spear_movement_speed_slow"	"%ЗАМЕДЛЕНИЕ СКОРОСТИ ПЕРЕДВИЖЕНИЯ:"
		"DOTA_Tooltip_ability_berserker_fire_spear_slow_duration"	"ДЛИТЕЛЬНОСТЬ ЗАМЕДЛЕНИЯ:"	

		"DOTA_Tooltip_modifier_fire_spear_slow"	"Огненное Копьё"
		"DOTA_Tooltip_modifier_fire_spear_slow_Description"	"Скорость перемещения этого юнита снижена."

		"DOTA_Tooltip_ability_berserker_frenzy_aura"	"Аура Ярости"
		"DOTA_Tooltip_ability_berserker_frenzy_aura_Description"	"Берсеркер получает дополнительный урон и скорость атаки."
		"DOTA_Tooltip_ability_berserker_frenzy_aura_bonus_damage"	"+$damage"
		"DOTA_Tooltip_ability_berserker_frenzy_aura_bonus_attack_speed"	"+$attack"	
		"DOTA_Tooltip_Ability_berserker_frenzy_aura_Lore" "На самом деле, это не аура."

		"DOTA_Tooltip_ability_berserker_desperation"	"Безрассудство"
		"DOTA_Tooltip_ability_berserker_desperation_Description"	"При виде Берсеркера враги приходят в ужас, теряя свою скорость боя. "
		"DOTA_Tooltip_ability_berserker_desperation_penalty_attack_speed"	"СНИЖЕНИЕ СКОРОСТИ АТАКИ:"		

		"DOTA_Tooltip_modifier_desperation"	"Безрассудство"
		"DOTA_Tooltip_modifier_desperation_Description"	"Скорость атаки этого юнита снижена."

		"DOTA_Tooltip_ability_berserker_madness"	"Безумие"
		"DOTA_Tooltip_ability_berserker_madness_Description"	"Мунго впадает в безумие, увеличивая свои характеристики на несколько секунд."
		"DOTA_Tooltip_ability_berserker_madness_bonus_all_stats"	"ДОПОЛНИТЕЛЬНЫЕ ХАРАКТЕРИСТИКИ:"
		"DOTA_Tooltip_ability_berserker_madness_duration"	"ДЛИТЕЛЬНОСТЬ:"	

		"DOTA_Tooltip_modifier_berserker_madness"	"Безумие"
		"DOTA_Tooltip_modifier_berserker_madness_Description"	"Характеристики этого героя увеличены."

		"DOTA_Tooltip_ability_dice_rage"	"Гнев"
		"DOTA_Tooltip_ability_dice_rage_Description"	"Указанный воин впадает в ярость, увеличивая скорость боя и здоровье."
		"DOTA_Tooltip_ability_dice_rage_bonus_attack_speed"	"ДОПОЛНИТЕЛЬНАЯ СКОРОСТЬ АТАКИ:"
		"DOTA_Tooltip_ability_dice_rage_bonus_health"	"ДОПОЛНИТЕЛЬНОЕ ЗДОРОВЬЕ:"
		"DOTA_Tooltip_ability_dice_rage_duration"	"ДЛИТЕЛЬНОСТЬ:"	

		"DOTA_Tooltip_modifier_dice_rage"	"Гнев"
		"DOTA_Tooltip_modifier_dice_rage_Description"	"Здоровье и скорость атаки этого юнита увеличены."

		"DOTA_Tooltip_ability_dice_bash"	"Сильный Удар"
		"DOTA_Tooltip_ability_dice_bash_Description"	"Есть шанс оглушить противника и нанести ему дополнительный урон."
		"DOTA_Tooltip_ability_dice_bash_bash_chance"	"%ШАНС ОГЛУШЕНИЯ:"
		"DOTA_Tooltip_ability_dice_bash_stun_hero_duration"	"ДЛИТЕЛЬНОСТЬ ОГЛУШЕНИЯ:"		
			
		"DOTA_Tooltip_ability_dice_endurance_aura"	"Аура Выносливости"
		"DOTA_Tooltip_ability_dice_endurance_aura_Description"	"Повышение скорости боя и перемещения у всех дружественных войск, находящихся поблизости."
		"DOTA_Tooltip_ability_dice_endurance_aura_bonus_speed"	"ДОПОЛНИТЕЛЬНАЯ СКОРОСТЬ АТАКИ:"		
		"DOTA_Tooltip_ability_dice_endurance_aura_bonus_speed_tooltip"	"%ДОПОЛНИТЕЛЬНАЯ СКОРОСТЬ ПЕРЕМЕЩЕНИЯ:"					

		"DOTA_Tooltip_modifier_dice_endurance_aura_buff"	"Аура Выносливости"
		"DOTA_Tooltip_modifier_dice_endurance_aura_buffDescription"	"Скорость атаки и перемещения данного юнита увеличены."

		"DOTA_Tooltip_ability_dice_steelstorm"	"Стальной Вихрь"
		"DOTA_Tooltip_ability_dice_steelstorm_Description"	"Вихрь из магических лезвий окружает героя, полностью защищает его от магии и ежесекундно наносит урон противникам в радиусе 300 единиц. "
		"DOTA_Tooltip_ability_dice_steelstorm_duration"	"ДЛИТЕЛЬНОСТЬ:"	

		"DOTA_Tooltip_modifier_steelstorm"	"Стальной Вихрь"
		"DOTA_Tooltip_modifier_steelstorm_Description"	"Дайс наносит урон окружающим врагам. Он невосприимчив к заклинаниям, но он сам не может из произносит	ь. К тому же, он обезоружен."

		"DOTA_Tooltip_ability_minotaur_thunder_strike"	"Удар Грома"
		"DOTA_Tooltip_ability_minotaur_thunder_strike_Description"	"Всем наземным войскам противника, находящимся в окрестностях указанной точки, наносится определенный урон, и снижается скорость их боя и перемещения на 3 секунды."
		"DOTA_Tooltip_ability_minotaur_thunder_strike_stomp_damage"	"УРОН:"
		"DOTA_Tooltip_ability_minotaur_thunder_strike_slow_movement_and_attack_speed"	"ЗАМЕДЛЕНИЕ АТАКИ:"		
		"DOTA_Tooltip_ability_minotaur_thunder_strike_slow_tooltip"	"%ЗАМЕДЛЕНИЕ ПЕРЕМЕЩЕНИЯ:"			

		"DOTA_Tooltip_modifier_minotaur_thunder_strike"	"Удар Грома"
		"DOTA_Tooltip_modifier_minotaur_thunder_strike_Description"	"Этот юнит замедлен."

		"DOTA_Tooltip_ability_minotaur_fear"	"Страх"
		"DOTA_Tooltip_ability_minotaur_fear_Description"	"При виде Таура у врагов возникает чувство первобытного страха, из-за чего их броня уменьшается."
		"DOTA_Tooltip_ability_minotaur_fear_penalty_armor"	"СНИЖЕНИЕ БРОНИ:"

		"DOTA_Tooltip_modifier_minotaur_fear_enemy"	"Страх"
		"DOTA_Tooltip_modifier_minotaur_fear_enemy_Description"	"Броня этого воина снижена."

		"DOTA_Tooltip_ability_minotaur_demonic_power"	"Демоническая Сила"
		"DOTA_Tooltip_ability_minotaur_demonic_power_Description"	"Часть урона, наносимого Тауром, передается воинам, которые стоят рядом с целью его атаки."
		"DOTA_Tooltip_ability_minotaur_demonic_power_great_cleave_damage"	"%УРОН СОСЕДНИМ ЦЕЛЯМ:"

		"DOTA_Tooltip_ability_minotaur_guardian_spirits"	"Духи-Хранители"
		"DOTA_Tooltip_ability_minotaur_guardian_spirits_Description"	"Призыв мощных двойников-духов на 45 секунд."
		"DOTA_Tooltip_ability_minotaur_guardian_spirits_outgoing_damage_tooltip"	"УРОН, НАНОСИМЫЙ ДУХАМИ:"
		"DOTA_Tooltip_ability_minotaur_guardian_spirits_incoming_damage"	"УРОН, ПОЛУЧАЕМЫЙ ДУХАМИ:"		
		"DOTA_Tooltip_ability_minotaur_guardian_spirits_images_count"	"КОЛИЧЕСТВО ДУХОВ:"	

		"DOTA_Tooltip_ability_brewmaster_might"	"Сила"
		"DOTA_Tooltip_ability_brewmaster_might_Description"	"Пивовар увеличивает силу, скорость атаки и перемещения на 15 секунд."
		"DOTA_Tooltip_ability_brewmaster_might_bonus_movespeed_percentage"	"%ДОПЛНИТЕЛЬНАЯ СКОРОСТЬ ПЕРЕМЕЩЕНИЯ:"
		"DOTA_Tooltip_ability_brewmaster_might_bonus_attackspeed"	"ДОПЛНИТЕЛЬНАЯ СКОРОСТЬ АТАКИ:"		
		"DOTA_Tooltip_ability_brewmaster_might_bonus_strength"	"ДОПЛНИТЕЛЬНАЯ СИЛА:"		

		"DOTA_Tooltip_modifier_brewmaster_might"	"Сила"
		"DOTA_Tooltip_modifier_brewmaster_might_Description"	"Сила Пивовара увеличена."

		"DOTA_Tooltip_ability_brewmaster_ferocity"	"Свирепость"
		"DOTA_Tooltip_ability_brewmaster_ferocity_Description"	"Напившись, пивовар, при виде врагов или союзников, увеличивает свою силу."
		"DOTA_Tooltip_ability_brewmaster_ferocity_bonus_strength"	"ДОПОЛНИТЕЛЬНАЯ СИЛА ЗА КАЖДОГО ЮНИТА:"

		"DOTA_Tooltip_modifier_brewmaster_ferocity_lua"	"Свирепость"
		"DOTA_Tooltip_modifier_brewmaster_ferocity_lua_Description"	"Сила, полученная от этой способности."

		"DOTA_Tooltip_ability_brewmaster_punisment"	"Наказание"
		"DOTA_Tooltip_ability_brewmaster_punisment_Description"	"Противники при ударе по пивовару получают урон, который зависит от силы героя."
		"DOTA_Tooltip_ability_brewmaster_punisment_strength_percentage_return_tooltip"	"%СИЛЫ В УРОН:"

		"DOTA_Tooltip_ability_brewmaster_avatar"	"Мощь гор"
		"DOTA_Tooltip_ability_brewmaster_avatar_Description"	"Защита, сила атаки и запас здоровья Пивовара временно увеличиваются. Кроме того, герой становится невосприимчивым к магии. "
		"DOTA_Tooltip_ability_brewmaster_avatar_bonus_damage"	"ДОПОЛНИТЕЛЬНЫЙ УРОН:"
		"DOTA_Tooltip_ability_brewmaster_avatar_bonus_armor"	"ДОПОЛНИТЕЛЬНАЯ БРОНЯ:"
		"DOTA_Tooltip_ability_brewmaster_avatar_bonus_health"	"ДОПОЛНИТЕЛЬНОЕ ЗДОРОВЬЕ:"
		"DOTA_Tooltip_ability_brewmaster_avatar_duration"	"ДЛИТЕЛЬНОСТЬ:"		

		"DOTA_Tooltip_modifier_power_of_the_mountains"	"Мощь Гор"
		"DOTA_Tooltip_modifier_power_of_the_mountains_Description"	"У этого героя увеличены броня, здоровье и урон. Он также невосприимчив к магии."

		"DOTA_Tooltip_ability_akron_explosion"	"Взрыв"
		"DOTA_Tooltip_ability_akron_explosion_Description"	"Голем взрывается, нанося урон себе и врагам."
		"DOTA_Tooltip_ability_akron_explosion_damage"	"УРОН:"		
		
		"DOTA_Tooltip_ability_akron_immolation"	"Жар Преисподней"
		"DOTA_Tooltip_ability_akron_immolation_Description"	"Голем окутывается пламенем, наносящим всем врагам вокруг урон."
		"DOTA_Tooltip_ability_akron_immolation_hellish_heat_tick_damage"	"УРОН В СЕКУНДУ:"			
		
		"DOTA_Tooltip_ability_akron_firerage"	"Ярость Огня"
		"DOTA_Tooltip_ability_akron_firerage_Description"	"Враги, атакуя голема, лишь копят в нем ярость. Выдержав 16 ударов, голем взрывается, нанося всем врагам вокруг урон."
		"DOTA_Tooltip_ability_akron_firerage_damage"	"УРОН:"			

		"DOTA_Tooltip_modifier_firerage_datadriven"	"Ярость Огня"
		"DOTA_Tooltip_modifier_firerage_datadriven_Description"	"Выдержано ударов."

		"DOTA_Tooltip_ability_akron_ground_slam"	"Удар по Земле"
		"DOTA_Tooltip_ability_akron_ground_slam_Description"	"Мощный удар по земле, снижающий скорость перемещения и боя врагов и наносящий им урон."
		"DOTA_Tooltip_ability_akron_ground_slam_Damage"	"УРОН:"		
		"DOTA_Tooltip_ability_akron_ground_slam_slow_speed_attack_and_movement"	"%СНИЖЕНИЕ СКОРОСТИ ПЕРЕДВИЖЕНИЯ:"		
		"DOTA_Tooltip_ability_akron_ground_slam_slow_tooltip"	"СНИЖЕНИЕ СКОРОСТИ АТАКИ:"		
